1730338108.227769 server started (9275): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1730338108.227851 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:14:38 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6020
1730338108.227865 using libevent 2.1.12-stable select
1730338108.227876 using utf8proc 2.9.0
1730338108.227884 using ncurses 6.5 20240427
1730338108.395343 cmdq_next <global>: waiting
1730338108.395345 cmdq_next </dev/ttys000>: waiting
1730338108.395350 peer 0x130008000 message 110
1730338108.395359 client 0x103008200 IDENTIFY_STDOUT 13
1730338108.395362 peer 0x130008000 message 107
1730338108.395364 client 0x103008200 IDENTIFY_CLIENTPID 9352
1730338108.395366 peer 0x130008000 message 105
1730338108.395369 client 0x103008200 IDENTIFY_ENVIRON LDFLAGS=-L/opt/homebrew/opt/libiconv/lib
1730338108.395371 peer 0x130008000 message 105
1730338108.395374 client 0x103008200 IDENTIFY_ENVIRON STARSHIP_SHELL=zsh
1730338108.395376 peer 0x130008000 message 105
1730338108.395382 client 0x103008200 IDENTIFY_ENVIRON __MISE_DIFF=eAGdVN1OwjAYfSBDv/0ozMQYGVlgRpwZQvSKlK3Zarq1WQfCnYkXvoR3+JvoA+1tXIEQuDBpuGsvzun5zjlfn5ecxU/LnDy+/HaC/k0w8MJxL+h71TkMJSkkRDieAmI8wgxkigsCGZUEaC5LzJgEkQpwkI1MI+yYgCKeCV4D37uB619Xx5osCQcTWTayYELzr75/txZxoQknjM5pUVOYTWQ3eCkaVhNQRucf3SAMgtvK0CTa6vi+bI/aaxFnmtgHPMNQz2Ago8E4z46sxrHzo2Zph52eP/IGla9J9e88gIsopTMiP8Ohe3/lu5WnSVlMJwuw66AMYHQC6pqQTI4FmyY0fxO4TF8rR5NM7IVeR1adHoSUCqpryv6j26bBjOQxL1RxDqtb1dLUvi0H1CelvKkJzHlMgOGSyHIlU9fmTQ12kK7mi/tItQlAZFRQUUrtkEnBcJ7s6tadd7UJO6pPQO8vUaXcdFTZq2uTWJQpz8FCLWQ6yuA/6g6/Qg
1730338108.395385 peer 0x130008000 message 105
1730338108.395387 client 0x103008200 IDENTIFY_ENVIRON TERM_PROGRAM=WezTerm
1730338108.395390 peer 0x130008000 message 105
1730338108.395392 client 0x103008200 IDENTIFY_ENVIRON SHELL=/bin/zsh
1730338108.395394 peer 0x130008000 message 105
1730338108.395397 client 0x103008200 IDENTIFY_ENVIRON TERM=xterm-256color
1730338108.395399 peer 0x130008000 message 105
1730338108.395401 client 0x103008200 IDENTIFY_ENVIRON CPPFLAGS=-I/opt/homebrew/opt/libiconv/include
1730338108.395404 peer 0x130008000 message 105
1730338108.395406 client 0x103008200 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1730338108.395408 peer 0x130008000 message 105
1730338108.395411 client 0x103008200 IDENTIFY_ENVIRON TMPDIR=/var/folders/rm/02kb1lcj2n57_vdhhw1g9_tm0000gn/T/
1730338108.395413 peer 0x130008000 message 105
1730338108.395416 client 0x103008200 IDENTIFY_ENVIRON GOBIN=/Users/cadu/.local/share/mise/installs/go/1.23.2/bin
1730338108.395418 peer 0x130008000 message 105
1730338108.395420 client 0x103008200 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=20240203-110809-5046fc22
1730338108.395422 peer 0x130008000 message 105
1730338108.395425 client 0x103008200 IDENTIFY_ENVIRON MIX_ARCHIVES=/Users/cadu/.local/share/mise/installs/elixir/1.16.3-otp-26/.mix/archives
1730338108.395427 peer 0x130008000 message 105
1730338108.395430 client 0x103008200 IDENTIFY_ENVIRON USER=cadu
1730338108.395432 peer 0x130008000 message 105
1730338108.395434 client 0x103008200 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1730338108.395436 peer 0x130008000 message 105
1730338108.395439 client 0x103008200 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.q7Oq7WH5wH/Listeners
1730338108.395441 peer 0x130008000 message 105
1730338108.395444 client 0x103008200 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x47
1730338108.395447 peer 0x130008000 message 105
1730338108.395449 client 0x103008200 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,9275,-1
1730338108.395451 peer 0x130008000 message 105
1730338108.395455 client 0x103008200 IDENTIFY_ENVIRON WEZTERM_EXECUTABLE_DIR=/Applications/WezTerm.app/Contents/MacOS
1730338108.395458 peer 0x130008000 message 105
1730338108.395462 client 0x103008200 IDENTIFY_ENVIRON __MISE_WATCH=eAF9zz0KwkAQhuEDeAELBRErwayJP+ANvIB1WHYnycJmRzIxpUL0FtZ2FrFVbC2ttRAvYWGppjIQ7YYpHt4v3XhKA62uLTYhiIgJLmfMEmg85bNQETCR31aMoU4zAkEuKSPAhSmK4Ow32GJnuMHie1ibj48FUqPgmlHAI8jdMqt5q5RY7eW6sS9YMaLuJO9chYbKoB9Rdft5+IYESmDWZ+WfeY+SpOrpct+CSdyER27AKchg0O3JvgMOSFvaI/sFS/KNTQ
1730338108.395465 peer 0x130008000 message 105
1730338108.395475 client 0x103008200 IDENTIFY_ENVIRON PATH=/Users/cadu/.local/share/mise/installs/php/8.3.10RC1/bin:/Users/cadu/.local/share/mise/installs/php/8.3.10RC1/sbin:/Users/cadu/.local/share/mise/installs/php/8.3.10RC1/.composer/vendor/bin:/Users/cadu/.local/share/mise/installs/go/1.23.2/bin:/Users/cadu/.local/share/mise/installs/go/1.23.2/go/bin:/Users/cadu/.local/share/mise/installs/node/latest/bin:/Users/cadu/.local/share/mise/installs/elixir/latest/bin:/Users/cadu/.local/share/mise/installs/elixir/latest/.mix/escripts:/Users/cadu/.local/share/mise/installs/erlang/latest/bin:/Users/cadu/.local/share/mise/installs/java/latest/bin:/Users/cadu/.local/share/mise/installs/ruby/3.3.0/bin:/Users/cadu/.local/share/mise/installs/python/2.7.18/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/cadu/.yarn/bin:/Users/cadu/bin:/Users/cadu/.cargo/bin:/Users/cadu/.pyenv/shims:/Users/cadu/.local/bin:/opt/homebrew/opt/libiconv/bin:/Users/cadu/.bun/bin:/Users/cadu/Library/Application Support/JetBrains/Toolbox/scripts:/Users/cadu/.orbstack/bin
1730338108.395483 peer 0x130008000 message 105
1730338108.395486 client 0x103008200 IDENTIFY_ENVIRON LaunchInstanceID=67A2EA57-1421-478B-87D1-F00833D7A3A8
1730338108.395488 peer 0x130008000 message 105
1730338108.395491 client 0x103008200 IDENTIFY_ENVIRON __CFBundleIdentifier=com.github.wez.wezterm
1730338108.395493 peer 0x130008000 message 105
1730338108.395495 client 0x103008200 IDENTIFY_ENVIRON PWD=/Users/cadu/code/nvim-workshop/todo_go
1730338108.395497 peer 0x130008000 message 105
1730338108.395500 client 0x103008200 IDENTIFY_ENVIRON JAVA_HOME=/Users/cadu/.local/share/mise/installs/java/23.0.0-loom+2-48
1730338108.395502 peer 0x130008000 message 105
1730338108.395505 client 0x103008200 IDENTIFY_ENVIRON EDITOR=nvim
1730338108.395507 peer 0x130008000 message 105
1730338108.395509 client 0x103008200 IDENTIFY_ENVIRON TOP_PID=9306
1730338108.395511 peer 0x130008000 message 105
1730338108.395514 client 0x103008200 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1730338108.395516 peer 0x130008000 message 105
1730338108.395518 client 0x103008200 IDENTIFY_ENVIRON SKIP_DOCKER=1
1730338108.395521 peer 0x130008000 message 105
1730338108.395523 client 0x103008200 IDENTIFY_ENVIRON WEZTERM_PANE=0
1730338108.395525 peer 0x130008000 message 105
1730338108.395527 client 0x103008200 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1730338108.395530 peer 0x130008000 message 105
1730338108.395532 client 0x103008200 IDENTIFY_ENVIRON MIX_HOME=/Users/cadu/.local/share/mise/installs/elixir/1.16.3-otp-26/.mix
1730338108.395534 peer 0x130008000 message 105
1730338108.395537 client 0x103008200 IDENTIFY_ENVIRON WEZTERM_UNIX_SOCKET=/Users/cadu/.local/share/wezterm/gui-sock-1186
1730338108.395539 peer 0x130008000 message 105
1730338108.395542 client 0x103008200 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1730338108.395544 peer 0x130008000 message 105
1730338108.395546 client 0x103008200 IDENTIFY_ENVIRON HOME=/Users/cadu
1730338108.395548 peer 0x130008000 message 105
1730338108.395551 client 0x103008200 IDENTIFY_ENVIRON SHLVL=5
1730338108.395553 peer 0x130008000 message 105
1730338108.395555 client 0x103008200 IDENTIFY_ENVIRON GOROOT=/Users/cadu/.local/share/mise/installs/go/1.23.2
1730338108.395557 peer 0x130008000 message 105
1730338108.395563 client 0x103008200 IDENTIFY_ENVIRON __MISE_ORIG_PATH=/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/cadu/.yarn/bin:/Users/cadu/bin:/Users/cadu/.cargo/bin:/Users/cadu/.pyenv/shims:/Users/cadu/.local/bin:/opt/homebrew/opt/libiconv/bin:/Users/cadu/.bun/bin:/Users/cadu/Library/Application Support/JetBrains/Toolbox/scripts:/Users/cadu/.orbstack/bin
1730338108.395566 peer 0x130008000 message 105
1730338108.395568 client 0x103008200 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/opt/homebrew
1730338108.395571 peer 0x130008000 message 105
1730338108.395573 client 0x103008200 IDENTIFY_ENVIRON MISE_SHELL=zsh
1730338108.395576 peer 0x130008000 message 105
1730338108.395583 client 0x103008200 IDENTIFY_ENVIRON WEZTERM_CONFIG_DIR=/Users/cadu/.config/wezterm
1730338108.395586 peer 0x130008000 message 105
1730338108.395588 client 0x103008200 IDENTIFY_ENVIRON LOGNAME=cadu
1730338108.395591 peer 0x130008000 message 105
1730338108.395593 client 0x103008200 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=2609724013324858
1730338108.395595 peer 0x130008000 message 105
1730338108.395598 client 0x103008200 IDENTIFY_ENVIRON BUN_INSTALL=/Users/cadu/.bun
1730338108.395600 peer 0x130008000 message 105
1730338108.395602 client 0x103008200 IDENTIFY_ENVIRON GH_COPILOT_CMD=gh copilot-internal
1730338108.395604 peer 0x130008000 message 105
1730338108.395607 client 0x103008200 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/opt/homebrew/Cellar
1730338108.395609 peer 0x130008000 message 105
1730338108.395612 client 0x103008200 IDENTIFY_ENVIRON INFOPATH=/opt/homebrew/share/info:
1730338108.395614 peer 0x130008000 message 105
1730338108.395616 client 0x103008200 IDENTIFY_ENVIRON WEZTERM_EXECUTABLE=/Applications/WezTerm.app/Contents/MacOS/wezterm-gui
1730338108.395618 peer 0x130008000 message 105
1730338108.395621 client 0x103008200 IDENTIFY_ENVIRON COMPOSER_HOME=/Users/cadu/.local/share/mise/installs/php/8.3.10RC1/.composer
1730338108.395623 peer 0x130008000 message 105
1730338108.395626 client 0x103008200 IDENTIFY_ENVIRON DATABASE_URL=postgresql://postgres:password@localhost
1730338108.395628 peer 0x130008000 message 105
1730338108.395630 client 0x103008200 IDENTIFY_ENVIRON RUBYLIB=/Users/cadu/.local/share/mise/installs/ruby/3.3.0/lib/rubygems_plugin
1730338108.395632 peer 0x130008000 message 105
1730338108.395635 client 0x103008200 IDENTIFY_ENVIRON SECURITYSESSIONID=186af
1730338108.395637 peer 0x130008000 message 105
1730338108.395639 client 0x103008200 IDENTIFY_ENVIRON WEZTERM_CONFIG_FILE=/Users/cadu/.config/wezterm/wezterm.lua
1730338108.395641 peer 0x130008000 message 105
1730338108.395644 client 0x103008200 IDENTIFY_ENVIRON COLORTERM=truecolor
1730338108.395646 peer 0x130008000 message 105
1730338108.395649 client 0x103008200 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1730338108.395651 peer 0x130008000 message 106
1730338108.395653 client 0x103008200 name is client-9352
1730338108.395657 peer 0x130008000 message 200
1730338108.395659 cmd_unpack_argv: argv[0]=bind-key
1730338108.395661 cmd_unpack_argv: argv[1]=-T
1730338108.395664 cmd_unpack_argv: argv[2]=copy-mode-vi
1730338108.395666 cmd_unpack_argv: argv[3]=C-h
1730338108.395668 cmd_unpack_argv: argv[4]=select-pane
1730338108.395670 cmd_unpack_argv: argv[5]=-L
1730338108.395673 cmd_parse_build_commands 0:0: bind-key
1730338108.395675 cmd_parse_build_commands 0:1: -T
1730338108.395678 cmd_parse_build_commands 0:2: copy-mode-vi
1730338108.395680 cmd_parse_build_commands 0:3: C-h
1730338108.395682 cmd_parse_build_commands 0:4: select-pane
1730338108.395684 cmd_parse_build_commands 0:5: -L
1730338108.395688 args_parse_flags: next -T
1730338108.395690 args_parse_flag_argument: -T = copy-mode-vi
1730338108.395692 args_parse_flags: next C-h
1730338108.395695 args_parse: flags end at 3 of 6
1730338108.395697 args_parse: 3 = C-h (type STRING)
1730338108.395699 args_parse: 4 = select-pane (type STRING)
1730338108.395701 args_parse: 5 = -L (type STRING)
1730338108.395708 cmd_parse_build_commands: bind-key -T copy-mode-vi C-h select-pane -L
1730338108.395713 cmdq_get_command: [bind-key/0x102b07880] group 2969
1730338108.395715 cmdq_append <client-9352>: [bind-key/0x102b07880]
1730338108.395718 cmdq_append <client-9352>: [server_client_command_done/0x102b076f0]
1730338108.395720 cmdq_next <global>: waiting
1730338108.395723 cmdq_next </dev/ttys000>: waiting
1730338108.395725 cmdq_next <client-9352>: enter
1730338108.395727 cmdq_next <client-9352>: [bind-key/0x102b07880] (0), flags 0
1730338108.395730 cmd_find_best_session: 0 sessions to try
1730338108.395732 cmd_find_current_client: no target, return 0x0
1730338108.395734 cmd_find_best_session: 0 sessions to try
1730338108.395736 cmd_find_best_session: 0 sessions to try
1730338108.395738 cmd_parse_build_commands 0:0: select-pane
1730338108.395744 cmd_parse_build_commands 0:1: -L
1730338108.395747 args_parse_flags: next -L
1730338108.395749 args_parse_flags: -L
1730338108.395756 args_parse: flags end at 2 of 2
1730338108.395760 cmd_parse_build_commands: select-pane -L
1730338108.395765 key_bindings_add: 0x8 C-h = select-pane -L
1730338108.395768 cmd_find_best_session: 0 sessions to try
1730338108.395770 unref client 0x103008200 (3 references)
1730338108.395773 cmdq_next <client-9352>: [server_client_command_done/0x102b076f0] (1), flags 0
1730338108.395776 unref client 0x103008200 (2 references)
1730338108.395778 cmdq_next <client-9352>: exit (empty)
1730338108.395780 cmdq_next <global>: waiting
1730338108.395782 cmdq_next </dev/ttys000>: waiting
1730338108.395784 cmdq_next <client-9352>: empty
1730338108.395786 sending message 203 to peer 0x130008000 (4 bytes)
1730338108.395798 job error 0x12883b770: [ "$(echo "$tmux_version >= 3.0" | bc)" = 1 ], pid 9351
1730338108.395802 server_signal: Child exited: 20
1730338108.395805 job died 0x12883b770: [ "$(echo "$tmux_version >= 3.0" | bc)" = 1 ], pid 9351
1730338108.395809 args_make_commands: bind-key -n 'C-\\' if-shell "ps -o state= -o comm= -t '#{pane_tty}'     | grep -iqE '^[^TXZ ]+ +(\\S+\\/)?g?(view|l?n?vim?x?|fzf)(diff)?$'" 'send-keys C-\\\\'  'select-pane -l'
1730338108.395812 args_make_commands: bind-key -n 'C-\\' if-shell "ps -o state= -o comm= -t '#{pane_tty}'     | grep -iqE '^[^TXZ ]+ +(\\S+\\/)?g?(view|l?n?vim?x?|fzf)(diff)?$'" 'send-keys C-\\\\'  'select-pane -l'
1730338108.395816 yylex_token: end at WS
1730338108.395818 yylex_token: bind-key
1730338108.395821 yylex_token: end at WS
1730338108.395823 yylex_token: -n
1730338108.395825 yylex_token: end at WS
1730338108.395827 yylex_token: C-\\
1730338108.395829 yylex_token: end at WS
1730338108.395831 yylex_token: if-shell
1730338108.395837 yylex_token: end at WS
1730338108.395840 yylex_token: ps -o state= -o comm= -t '#{pane_tty}'     | grep -iqE '^[^TXZ ]+ +(S+/)?g?(view|l?n?vim?x?|fzf)(diff)?$'
1730338108.395842 yylex_token: end at WS
1730338108.395844 yylex_token: send-keys C-\\\\
1730338108.395847 yylex_token: end at EOF
1730338108.395849 yylex_token: select-pane -l
1730338108.395852 cmd_parse_build_commands 0:0: bind-key
1730338108.395854 cmd_parse_build_commands 0:1: -n
1730338108.395856 cmd_parse_build_commands 0:2: C-\\
1730338108.395858 cmd_parse_build_commands 0:3: if-shell
1730338108.395860 cmd_parse_build_commands 0:4: ps -o state= -o comm= -t '#{pane_tty}'     | grep -iqE '^[^TXZ ]+ +(S+/)?g?(view|l?n?vim?x?|fzf)(diff)?$'
1730338108.395862 cmd_parse_build_commands 0:5: send-keys C-\\\\
1730338108.395864 cmd_parse_build_commands 0:6: select-pane -l
1730338108.395868 args_parse_flags: next -n
1730338108.395870 args_parse_flags: -n
1730338108.395872 args_parse_flags: next C-\\
1730338108.395874 args_parse: flags end at 2 of 7
1730338108.395876 args_parse: 2 = C-\\ (type STRING)
1730338108.395881 args_parse: 3 = if-shell (type STRING)
1730338108.395885 args_parse: 4 = ps -o state= -o comm= -t '#{pane_tty}'     | grep -iqE '^[^TXZ ]+ +(S+/)?g?(view|l?n?vim?x?|fzf)(diff)?$' (type STRING)
1730338108.395888 args_parse: 5 = send-keys C-\\\\ (type STRING)
1730338108.395890 args_parse: 6 = select-pane -l (type STRING)
1730338108.395900 cmd_parse_build_commands: bind-key -n C-\\\\ if-shell "ps -o state= -o comm= -t '#{pane_tty}'     | grep -iqE '^[^TXZ ]+ +(S+/)?g?(view|l?n?vim?x?|fzf)(diff)?$'" "send-keys C-\\\\\\\\" "select-pane -l"
1730338108.395912 cmdq_get_command: [bind-key/0x102b077a0] group 2977
1730338108.395917 cmdq_append <global>: [bind-key/0x102b077a0]
1730338108.395920 free job 0x12883b770: [ "$(echo "$tmux_version >= 3.0" | bc)" = 1 ]
1730338108.395927 cmdq_next <global>: waiting
1730338108.395930 cmdq_next </dev/ttys000>: waiting
1730338108.395932 cmdq_next <client-9352>: empty
1730338108.395937 lost client 0x103008200
1730338108.395951 remove peer 0x130008000
1730338108.395956 unref client 0x103008200 (1 references)
1730338108.395959 free client 0x103008200 (0 references)
1730338108.395962 cmdq_next <global>: waiting
1730338108.395971 cmdq_next </dev/ttys000>: waiting
1730338108.398447 add peer 0x120048000: 10 (0x11f809800)
1730338108.398454 new client 0x11f809800
1730338108.398456 cmdq_next <global>: waiting
1730338108.398459 cmdq_next </dev/ttys000>: waiting
1730338108.398486 peer 0x120048000 message 100
1730338108.398490 client 0x11f809800 IDENTIFY_FLAGS 0x10000
1730338108.398493 peer 0x120048000 message 111
1730338108.398496 client 0x11f809800 IDENTIFY_LONGFLAGS 0x10000
1730338108.398498 peer 0x120048000 message 101
1730338108.398501 client 0x11f809800 IDENTIFY_TERM xterm-256color
1730338108.398503 peer 0x120048000 message 109
1730338108.398505 client 0x11f809800 IDENTIFY_FEATURES 
1730338108.398508 peer 0x120048000 message 102
1730338108.398510 client 0x11f809800 IDENTIFY_TTYNAME 
1730338108.398513 peer 0x120048000 message 108
1730338108.398523 client 0x11f809800 IDENTIFY_CWD /Users/cadu/code/nvim-workshop/todo_go
1730338108.398526 cmdq_next <global>: waiting
1730338108.398527 cmdq_next </dev/ttys000>: waiting
1730338108.398532 peer 0x120048000 message 104
1730338108.398534 client 0x11f809800 IDENTIFY_STDIN 11
1730338108.398535 cmdq_next <global>: waiting
1730338108.398537 cmdq_next </dev/ttys000>: waiting
1730338108.398549 peer 0x120048000 message 110
1730338108.398551 client 0x11f809800 IDENTIFY_STDOUT 12
1730338108.398552 peer 0x120048000 message 107
1730338108.398554 client 0x11f809800 IDENTIFY_CLIENTPID 9356
1730338108.398556 peer 0x120048000 message 105
1730338108.398559 client 0x11f809800 IDENTIFY_ENVIRON LDFLAGS=-L/opt/homebrew/opt/libiconv/lib
1730338108.398561 peer 0x120048000 message 105
1730338108.398563 client 0x11f809800 IDENTIFY_ENVIRON STARSHIP_SHELL=zsh
1730338108.398565 peer 0x120048000 message 105
1730338108.398573 client 0x11f809800 IDENTIFY_ENVIRON __MISE_DIFF=eAGdVN1OwjAYfSBDv/0ozMQYGVlgRpwZQvSKlK3Zarq1WQfCnYkXvoR3+JvoA+1tXIEQuDBpuGsvzun5zjlfn5ecxU/LnDy+/HaC/k0w8MJxL+h71TkMJSkkRDieAmI8wgxkigsCGZUEaC5LzJgEkQpwkI1MI+yYgCKeCV4D37uB619Xx5osCQcTWTayYELzr75/txZxoQknjM5pUVOYTWQ3eCkaVhNQRucf3SAMgtvK0CTa6vi+bI/aaxFnmtgHPMNQz2Ago8E4z46sxrHzo2Zph52eP/IGla9J9e88gIsopTMiP8Ohe3/lu5WnSVlMJwuw66AMYHQC6pqQTI4FmyY0fxO4TF8rR5NM7IVeR1adHoSUCqpryv6j26bBjOQxL1RxDqtb1dLUvi0H1CelvKkJzHlMgOGSyHIlU9fmTQ12kK7mi/tItQlAZFRQUUrtkEnBcJ7s6tadd7UJO6pPQO8vUaXcdFTZq2uTWJQpz8FCLWQ6yuA/6g6/Qg
1730338108.398575 peer 0x120048000 message 105
1730338108.398578 client 0x11f809800 IDENTIFY_ENVIRON TERM_PROGRAM=WezTerm
1730338108.398580 peer 0x120048000 message 105
1730338108.398582 client 0x11f809800 IDENTIFY_ENVIRON SHELL=/bin/zsh
1730338108.398584 peer 0x120048000 message 105
1730338108.398586 client 0x11f809800 IDENTIFY_ENVIRON TERM=xterm-256color
1730338108.398588 peer 0x120048000 message 105
1730338108.398591 client 0x11f809800 IDENTIFY_ENVIRON CPPFLAGS=-I/opt/homebrew/opt/libiconv/include
1730338108.398593 peer 0x120048000 message 105
1730338108.398595 client 0x11f809800 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/opt/homebrew
1730338108.398597 peer 0x120048000 message 105
1730338108.398599 client 0x11f809800 IDENTIFY_ENVIRON TMPDIR=/var/folders/rm/02kb1lcj2n57_vdhhw1g9_tm0000gn/T/
1730338108.398601 peer 0x120048000 message 105
1730338108.398604 client 0x11f809800 IDENTIFY_ENVIRON GOBIN=/Users/cadu/.local/share/mise/installs/go/1.23.2/bin
1730338108.398606 peer 0x120048000 message 105
1730338108.398608 client 0x11f809800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=20240203-110809-5046fc22
1730338108.398610 peer 0x120048000 message 105
1730338108.398613 client 0x11f809800 IDENTIFY_ENVIRON MIX_ARCHIVES=/Users/cadu/.local/share/mise/installs/elixir/1.16.3-otp-26/.mix/archives
1730338108.398615 peer 0x120048000 message 105
1730338108.398617 client 0x11f809800 IDENTIFY_ENVIRON USER=cadu
1730338108.398619 peer 0x120048000 message 105
1730338108.398621 client 0x11f809800 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1730338108.398623 peer 0x120048000 message 105
1730338108.398625 client 0x11f809800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.q7Oq7WH5wH/Listeners
1730338108.398627 peer 0x120048000 message 105
1730338108.398630 client 0x11f809800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x47
1730338108.398641 peer 0x120048000 message 105
1730338108.398643 client 0x11f809800 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,9275,-1
1730338108.398645 peer 0x120048000 message 105
1730338108.398647 client 0x11f809800 IDENTIFY_ENVIRON WEZTERM_EXECUTABLE_DIR=/Applications/WezTerm.app/Contents/MacOS
1730338108.398649 peer 0x120048000 message 105
1730338108.398654 client 0x11f809800 IDENTIFY_ENVIRON __MISE_WATCH=eAF9zz0KwkAQhuEDeAELBRErwayJP+ANvIB1WHYnycJmRzIxpUL0FtZ2FrFVbC2ttRAvYWGppjIQ7YYpHt4v3XhKA62uLTYhiIgJLmfMEmg85bNQETCR31aMoU4zAkEuKSPAhSmK4Ow32GJnuMHie1ibj48FUqPgmlHAI8jdMqt5q5RY7eW6sS9YMaLuJO9chYbKoB9Rdft5+IYESmDWZ+WfeY+SpOrpct+CSdyER27AKchg0O3JvgMOSFvaI/sFS/KNTQ
1730338108.398656 peer 0x120048000 message 105
1730338108.398667 client 0x11f809800 IDENTIFY_ENVIRON PATH=/Users/cadu/.local/share/mise/installs/php/8.3.10RC1/bin:/Users/cadu/.local/share/mise/installs/php/8.3.10RC1/sbin:/Users/cadu/.local/share/mise/installs/php/8.3.10RC1/.composer/vendor/bin:/Users/cadu/.local/share/mise/installs/go/1.23.2/bin:/Users/cadu/.local/share/mise/installs/go/1.23.2/go/bin:/Users/cadu/.local/share/mise/installs/node/latest/bin:/Users/cadu/.local/share/mise/installs/elixir/latest/bin:/Users/cadu/.local/share/mise/installs/elixir/latest/.mix/escripts:/Users/cadu/.local/share/mise/installs/erlang/latest/bin:/Users/cadu/.local/share/mise/installs/java/latest/bin:/Users/cadu/.local/share/mise/installs/ruby/3.3.0/bin:/Users/cadu/.local/share/mise/installs/python/2.7.18/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Users/cadu/.yarn/bin:/Users/cadu/bin:/Users/cadu/.cargo/bin:/Users/cadu/.pyenv/shims:/Users/cadu/.local/bin:/opt/homebrew/opt/libiconv/bin:/Users/cadu/.bun/bin:/Users/cadu/Library/Application Support/JetBrains/Toolbox/scripts:/Users/cadu/.orbstack/bin
1730338108.398669 peer 0x120048000 message 105
1730338108.398672 client 0x11f809800 IDENTIFY_ENVIRON LaunchInstanceID=67A2EA57-1421-478B-87D1-F00833D7A3A8
1730338108.398673 peer 0x120048000 message 105
1730338108.398676 client 0x11f809800 IDENTIFY_ENVIRON __CFBundleIdentifier=com.github.wez.wezterm
1730338108.398678 peer 0x120048000 message 105
1730338108.398680 client 0x11f809800 IDENTIFY_ENVIRON PWD=/Users/cadu/code/nvim-workshop/todo_go
1730338108.398682 peer 0x120048000 message 105
1730338108.398684 client 0x11f809800 IDENTIFY_ENVIRON JAVA_HOME=/Users/cadu/.local/share/mise/installs/java/23.0.0-loom+2-48
1730338108.398686 peer 0x120048000 message 105
1730338108.398688 client 0x11f809800 IDENTIFY_ENVIRON EDITOR=nvim
1730338108.398690 peer 0x120048000 message 105
1730338108.398692 client 0x11f809800 IDENTIFY_ENVIRON TOP_PID=9306
1730338108.398694 peer 0x120048000 message 105
1730338108.398697 client 0x11f809800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1730338108.398698 peer 0x120048000 message 105
1730338108.398701 client 0x11f809800 IDENTIFY_ENVIRON SKIP_DOCKER=1
1730338108.398702 peer 0x120048000 message 105
1730338108.398705 client 0x11f809800 IDENTIFY_ENVIRON WEZTERM_PANE=0
1730338108.398706 peer 0x120048000 message 105
1730338108.398708 client 0x11f809800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1730338108.398710 peer 0x120048000 message 105
